ID,Date,Gender,Age_Range,Mean_Point,Comment,Positive_Score,Negative_Score
572,2024-04-30 11:24:24,ชาย,25-34,1.0,,,
573,2024-04-30 11:24:56,ชาย,35-44,1.0,,,
574,2024-04-30 11:25:25,ชาย,25-34,1.0,,,
575,2024-04-30 11:26:01,ชาย,35-44,0.9888888888888889,,,
576,2024-04-30 11:26:29,ชาย,45-64,1.0,,,
577,2024-05-02 12:43:55,หญิง,25-34,0.9890712784622208,,,
578,2024-05-02 12:44:22,หญิง,35-44,0.9222222222222223,,,
579,2024-05-02 12:44:06,หญิง,25-34,0.8446268340177764,,,
580,2024-05-02 12:44:25,หญิง,25-34,1.0,,,
581,2024-05-02 12:44:48,ชาย,18-24,0.7666666666666667,,,
582,2024-05-02 12:44:14,หญิง,45-64,0.8826143790849673,,,
583,2024-05-02 12:44:16,หญิง,45-64,0.9335157229066653,,,
584,2024-05-02 12:44:52,หญิง,25-34,0.9064568993772535,,,
585,2024-05-02 12:44:29,หญิง,25-34,0.9731235660439201,,,
586,2024-05-02 12:44:42,หญิง,35-44,0.9953457882661424,,,
587,2024-05-02 12:44:42,หญิง,25-34,0.9224046117955541,,,
588,2024-05-02 12:43:56,หญิง,25-34,0.8953457882661423,,,
589,2024-05-02 12:44:34,ชาย,35-44,0.9175680104883646,ไม่มีครับ,0.0008572791120968759,0.9991426467895508
590,2024-05-02 13:09:21,ชาย,45-64,0.8333333333333334,,,
591,2024-05-02 13:09:17,ชาย,45-64,0.8944136808754105,,,
592,2024-05-03 09:13:21,ชาย,18-24,1.0,ห้องพักดีมากครับ สะอาดเรียบร้อย พนักงานบริการดีครับ,0.9998703002929688,0.00012971987598575652
593,2024-05-04 20:10:13,หญิง,25-34,1.0,บริการดี,0.9998533725738525,0.0001466235553380102
